11:37:00.236 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [visualmserver.VisualmserverApplicationTests]: VisualmserverApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
11:37:00.327 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration visualmserver.VisualmserverApplication for test class visualmserver.VisualmserverApplicationTests

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.13)

2026-04-21T11:37:00.659+02:00  INFO 22724 --- [           main] v.VisualmserverApplicationTests          : Starting VisualmserverApplicationTests using Java 17.0.18 with PID 22724 (started by francescosollitto in /Users/francescosollitto/VS codes/material_sample/visualm-5/visualmserver)
2026-04-21T11:37:00.660+02:00  INFO 22724 --- [           main] v.VisualmserverApplicationTests          : The following 1 profile is active: "dev"
2026-04-21T11:37:01.185+02:00  INFO 22724 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-21T11:37:01.248+02:00  INFO 22724 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 9 JPA repository interfaces.
2026-04-21T11:37:01.639+02:00  INFO 22724 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-21T11:37:01.679+02:00  INFO 22724 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.45.Final
2026-04-21T11:37:01.706+02:00  INFO 22724 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-04-21T11:37:01.849+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@7e49ded
2026-04-21T11:37:01.850+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@7e49ded
2026-04-21T11:37:01.850+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@7e49ded
2026-04-21T11:37:01.850+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@2c6c302f
2026-04-21T11:37:01.850+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@2c6c302f
2026-04-21T11:37:01.850+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration true_false -> org.hibernate.type.BasicTypeReference@2478b629
